primary_key,RETIREMENT_PAY
59044,18777
59054,25963
59072,23080
59078,17960
59091,21310
59093,24466
59098,16743
59104,11539
59114,15763
59138,21000
59145,11897
59164,26650
59167,14238
59169,15370
59175,11022
59180,12843
59190,20452
59200,8915
59222,18692
59242,24133
59247,14231
59269,13747
59271,16006
59285,14324
59286,13049
59304,12531
59305,28498
59307,20883
59341,16023
59356,16729
59369,21217
59384,16853
59391,12816
59398,23641
59404,12057
59426,19353
59430,16374
59451,17840
59452,21511
59454,30707
59457,16324
59460,11862
59486,24583
59491,14210
59492,14087
59495,12769
59501,24869
59502,17404
59517,17480
59540,13186
59551,11245
59555,10972
59557,17995
59585,13360
59592,13628
59601,28746
59602,28862
59604,17610
59609,18772
59610,11392
59613,21115
59617,16546
59624,25607
59639,19036
59642,14814
59669,14728
59672,9375
59681,16020
59683,15601
59708,11022
59720,22803
59735,13400
59743,11659
59752,12475
59760,12440
59762,33473
59767,20744
59774,14615
59775,21857
59798,18403
59799,24029
59815,15375
59817,14208
59818,40394
59835,19857
59837,8881
59841,18436
59857,31398
59880,25810
59883,14905
59884,20237
59891,15653
59904,15218
59915,12470
59916,20311
59919,24702
59920,8881
59931,24687
59933,21149
59941,21256
59946,20241
59947,13944
59956,46834
59985,30701
59987,16836
59990,17644
59998,20034
60003,19866
60014,18743
60029,20931
60044,18376
60057,18023
60069,14423
60083,21490
60086,25339
60092,22551
60093,15677
60097,31983
60102,10535
60106,19150
60108,13112
60117,17609
60119,17462
60121,11886
60122,17874
60123,11022
60126,14913
60131,31253
60133,56554
60137,35003
60138,8881
60147,20090
60149,14682
60153,16738
60169,19462
60173,35361
60188,14239
60194,15120
60202,8881
60209,23232
60211,11571
60212,15652
60215,12001
60216,20289
60232,39205
60237,23419
60239,12536
60248,21684
60251,13362
60260,11022
60264,12879
60273,20110
60296,21046
60306,14087
60333,11378
60348,31198
60349,8933
60353,15680
60370,8881
60377,18138
60383,12372
60393,20851
60395,20390
60396,15546
60408,8881
60425,30394
60429,10941
60438,11022
60446,14239
60450,31876
60453,46193
60459,12548
60468,10458
60469,52364
60475,24649
60476,12957
60484,19411
60487,12485
60506,21187
60509,19041
60514,21718
60522,13963
60531,19863
60533,11546
60536,12457
60544,11023
60546,16077
60557,12734
60566,14719
60573,13457
60580,22100
60593,27535
60597,13704
60609,9944
60615,12115
60623,20978
60624,19995
60625,17834
60630,14377
60632,22283
60634,14797
60638,31554
60648,20946
60654,12337
60661,9401
60674,47848
60683,17254
60695,22476
60710,30799
60712,11022
60718,20764
60723,24430
60729,18488
60733,10338
60734,17985
60737,16705
60740,20567
60748,20454
60750,23820
60755,10922
60772,17664
60782,19940
60783,26439
60784,12065
60790,14874
60794,17850
60805,19223
60812,18415
60822,11022
60833,11862
60842,18417
60847,14624
60850,17822
60858,17145
60860,21063
60867,17917
60875,17520
60879,12106
60880,12228
60884,23104
60890,17986
60914,13655
60918,11862
60924,11022
60925,46869
60926,11022
60939,18683
60943,13799
60944,14680
60948,13633
60961,25981
60977,20889
61003,15687
61010,25723
61028,17161
61032,11877
61036,18705
61040,21026
61059,18923
61075,22696
61080,19822
61082,17463
61091,13463
61092,15174
61106,12453
61129,14012
61138,14091
61140,29736
61147,20123
61149,20966
61154,11963
61170,11498
61195,21075
61211,15968
61215,31174
61218,17632
61230,20096
61232,18166
61239,14587
61250,18411
61265,25496
61276,25671
61278,19828
61291,8881
61296,14378
61311,24783
61317,15418
61327,22411
61345,20202
61380,12267
61381,8881
61403,15826
61408,12537
61411,11927
61420,34395
61424,20517
61426,20255
61449,12184
61451,19339
61477,11022
61483,14100
61491,20806
61493,12737
61496,30116
61505,19789
61518,25287
61557,22736
61587,14596
61593,11585
61594,8881
61597,15449
61601,12593
61620,8881
61621,11022
61625,12410
61634,24610
61641,9534
61643,13058
61645,15947
61650,12303
61653,25833
61664,12190
61683,24705
61703,20775
61714,24117
61715,20982
61716,11723
61722,11684
61725,21199
61738,11936
61741,12062
61749,14511
61757,11026
61760,19101
61767,13146
61769,29525
61775,23005
61776,19130
61777,36790
61784,16906
61790,11985
61793,23933
61820,14064
61866,17824
61873,23287
61881,16676
61883,25429
61887,19815
61889,12023
61907,23730
61912,17835
61914,13406
61915,13938
61918,19009
61925,19820
61927,17435
61955,12844
61959,12946
61968,31044
61969,22945
61971,21017
61986,18416
61996,13957
62001,18330
62005,18099
62012,25359
62016,12442
62019,11560
62056,27117
62066,19927
62070,25991
62075,18561
62090,35844
62099,25172
62119,12898
62123,14157
62127,15356
62130,20853
62132,10918
62138,19939
62151,15070
62154,14415
62159,28097
62167,10686
62203,15056
62206,31006
62221,11022
62224,24751
62230,12864
62232,31711
62236,11600
62245,14604
62248,15085
62269,18711
62275,11022
62282,11820
62283,13406
62284,27462
62319,18160
62326,19216
62330,15864
62335,9788
62371,29766
62374,15120
62392,26435
62395,19401
62406,16360
62414,22197
62438,34326
62441,25494
62445,13810
62454,13068
62455,11022
62465,12606
62467,22600
62477,25117
62492,15867
62509,14157
62511,15593
62513,23196
62517,20563
62524,17060
62533,32457
62540,23826
62548,20838
62554,22947
62556,17420
62565,21133
62581,15066
62582,33891
62607,9016
62614,14990
62616,23536
62630,13029
62634,13216
62638,15147
62640,14218
62650,8881
62658,19743
62666,16378
62669,13830
62677,12868
62678,21664
62681,17759
62682,11146
62703,18276
62716,31899
62735,14984
62739,17927
62742,31635
62754,12078
62763,14555
62771,25520
62799,19938
62800,17735
62802,11422
62837,34086
62839,14120
62840,14120
62858,23190
62861,17605
62869,11396
62874,15465
62888,15788
62893,13891
62915,11614
62927,14842
62944,15286
62946,13922
62948,15590
62949,17090
62953,25499
62956,11022
62964,16506
62982,16448
62983,22155
62998,16686
63000,66638
63002,18310
63015,24441
63028,19587
63034,12503
63035,11317
63058,18931
63062,24970
63079,17045
63083,26479
63105,8881
63128,13310
63130,15313
63141,13063
63142,19395
63157,15095
63167,16891
63168,25651
63180,12633
63187,8881
63211,12660
63215,35371
63223,13646
63231,11862
63236,21107
63240,11327
63249,27571
63252,12764
63255,57776
63278,20191
63285,11505
63295,11022
63306,17987
63314,21533
63330,11190
63349,11862
63350,12241
63357,16349
63363,20249
63365,17673
63374,24932
63385,19971
63386,19145
63403,15329
63406,10825
63407,23783
63432,15638
63433,9789
63435,29493
63441,24266
63445,21544
63460,12470
63467,14446
63471,14918
63476,10227
63479,25000
63500,11022
63507,22593
63512,12799
63525,21903
63545,31769
63549,31234
63550,12778
63551,15265
63553,19246
63557,11022
63565,20394
63571,29686
63575,10468
63576,17977
63582,12931
63584,17207
63595,14535
63596,25422
63599,11022
63602,13651
63603,18857
63612,20419
63630,16745
63631,14954
63637,26291
63638,33572
63669,21475
63686,15803
63703,15377
63704,12853
63728,11383
63743,18377
63754,23099
63761,15766
63769,18106
63770,11022
63775,12149
63780,32662
63786,14944
63788,25020
63790,31449
63794,18741
63798,24900
63824,11572
63825,29617
63835,25389
63837,13425
63844,31283
63846,18071
63848,36117
63858,21033
63875,14012
63879,20996
63911,16010
63918,20909
63940,19904
63974,20916
63984,16546
63985,8881
64029,25772
64030,19036
64031,14432
64032,13157
64033,20237
64046,11022
64050,15203
64071,30106
64072,14377
64076,11862
64083,14370
64087,15580
64109,14932
64180,9632
64198,19198
64201,20905
64211,11650
64213,25680
64221,12896
64224,12768
64230,22831
64258,26891
64264,12826
64273,11272
64279,23314
64281,15166
64299,26022
64318,28490
64319,12630
64334,21113
64343,31670
64354,10332
64360,15633
64365,21488
64376,20784
64377,11914
64401,13569
64404,14146
64427,23234
64428,25561
64429,12065
64452,17934
64465,14975
64488,12185
64505,16960
64523,11862
64533,31343
64548,15195
64550,22963
64579,39010
64595,11977
64598,9150
64604,27907
64607,13459
64621,17552
64640,23493
64644,14429
64646,15367
64650,11862
64659,15950
64669,17776
64679,26035
64690,8881
64708,16798
64721,15628
64757,22990
64786,14800
64794,10753
64798,8881
64819,21187
64829,17279
64853,19796
64858,26014
64864,25219
64865,21740
64867,9383
64887,12985
64909,19576
64910,14078
64928,17487
64935,14816
64943,13133
64944,19472
64952,19203
64956,18853
64960,27769
64966,10750
64973,11458
64982,32445
64986,10955
64988,11862
64997,15568
64999,12332
65012,22387
65020,14163
65023,32504
65030,21513
65035,24602
65037,26464
65058,50315
65067,11022
65068,9614
65078,21207
65100,23669
65109,26619
65116,14156
65132,12259
65135,19838
65137,17732
65149,18013
65157,10528
65162,11148
65167,12986
65171,16110
65172,11022
65206,14209
65217,14531
65222,19991
65229,25291
65267,19483
65291,18847
65302,31734
65313,11022
65323,24068
65329,19693
65351,12700
65358,16943
65364,24421
65381,19553
65384,28174
65394,10063
65400,16654
65406,10873
65411,28089
65432,17664
65435,13119
65456,24000
65464,17760
65469,8881
65477,12347
65488,19397
65499,21157
65522,11062
65523,18456
65528,12358
65535,16586
65552,18947
65559,13067
65570,14459
65584,15429
65585,19389
65590,17207
65601,11022
65607,25333
65619,24325
65631,39591
65651,31253
65656,27384
65659,19667
65671,11697
65684,14331
65685,9090
65700,25209
65704,13295
65718,11236
65720,11406
65721,12308
65727,15489
65733,19798
65738,25239
65742,12174
65745,13999
65746,12099
65751,22185
65752,11639
65753,26009
65773,18342
65779,19830
65780,18185
65792,13797
65793,20862
65801,20757
65813,21639
65814,23519
65823,18586
65832,8881
65842,26021
65862,10208
65872,24036
65877,15755
65891,20658
65897,10861
65903,13746
65909,15638
65932,30848
65935,20886
65940,22321
65959,41477
65978,15123
65984,31130
65990,12847
66021,33574
66026,13074
66029,12488
66060,26019
66070,13821
66076,27611
66082,11628
66087,8881
66092,16086
66107,15290
66117,10644
66159,21291
66163,17696
66171,11875
66174,20894
66190,11788
66220,12354
66240,25980
66260,18499
66298,20284
66347,11862
66348,30381
66350,13275
66358,21016
66361,25865
66385,21774
66398,21288
66410,31362
66411,18104
66433,13842
66440,15057
66441,13830
66449,14408
66457,15213
66473,13804
66487,11972
66489,11373
66494,13817
66508,11780
66518,10371
66538,35088
66566,16644
66587,14671
66610,25569
66620,12272
66623,21627
66647,20993
66658,15984
66662,13674
66664,11588
66670,23224
66680,13722
66684,17911
66685,31425
66687,14558
66704,28417
66721,18705
66734,21514
66747,45171
66748,16562
66756,18571
66766,32200
66812,16621
66818,21161
66825,27564
66870,19439
66872,33643
66893,11022
66901,18902
66913,8881
66914,12759
66918,21340
66919,27553
66934,22833
66948,18831
66959,12821
66967,29883
66971,24032
66981,31015
66987,31832
66994,10611
66995,24317
67008,34326
67014,23804
67020,18750
67034,21342
67048,20195
67056,12260
67085,17460
67093,16652
67095,11209
67100,13520
67106,36074
67108,12763
67109,13336
67113,12874
67118,12983
67119,12509
67149,19036
67151,13197
67159,23352
67185,11702
67190,10528
67191,8881
67198,15387
67205,14489
67206,20332
67222,22563
67234,23862
67252,24553
67257,14433
67281,16422
67287,19418
67299,22839
67304,29568
67314,19421
67338,16264
67354,11161
67356,25365
67359,18943
67361,8881
67363,19105
67366,14193
67368,10070
67371,10760
67390,16989
67410,8881
67415,15257
67418,23353
67432,11862
67453,10920
67454,39878
67464,11022
67478,23130
67485,14199
67489,15251
67500,20146
67501,11022
67517,47262
67539,20280
67541,9846
67554,11862
67555,16046
67578,12706
67580,13797
67584,20971
67586,15523
67591,13259
67593,28581
67605,30815
67606,20485
67625,25805
67626,22754
67630,14158
67638,17095
67646,15655
67647,25422
67648,17774
67658,12086
67669,16317
67691,14858
67702,18269
67703,23662
67712,19001
67735,33054
67737,12613
67743,13896
67747,11669
67754,13590
67757,14842
67760,41500
67769,18982
67775,14974
67778,14531
67791,19379
67793,9592
67795,15694
67798,15168
67800,43534
67821,16674
67840,24358
67866,22917
67873,26825
67877,26727
67878,12196
67879,23280
67890,16449
67895,26005
67901,11762
67902,13004
67903,10100
67904,13763
67910,11862
67914,12662
67935,13314
67937,13204
67943,16069
67944,14170
67945,31599
67947,15981
67951,10744
67955,27641
67964,39290
67978,32031
67986,14356
67987,13404
67988,13865
67989,19423
68002,19703
68011,15626
68016,24510
68026,11862
68068,12979
68069,18656
68100,34173
68102,12001
68108,25682
68117,25355
68124,10984
68125,14984
68128,12245
68129,11248
68130,13471
68132,23176
68133,15669
68154,28778
68157,13246
68163,28138
68165,8881
68168,13251
68170,20780
68212,14755
68219,29225
68221,14208
68235,13276
68246,13651
68258,19616
68262,10464
68264,8881
68270,15358
68274,12348
68278,14434
68279,14968
68281,21697
68283,12639
68290,19423
68303,11022
68305,22995
68337,72558
68345,24991
68347,16989
68348,9412
68349,17692
68351,19779
68354,8881
68360,20632
68375,12348
68379,20621
68380,19796
68399,18604
68401,19544
68412,15988
68415,28722
68423,14281
68426,14031
68427,11022
68441,11022
68443,14364
68444,21551
68482,15024
68483,14258
68505,19135
68511,8881
68514,25274
68516,20970
68521,24700
68532,19208
68535,15114
68547,10659
68554,22008
68563,25742
68564,25658
68566,13200
68571,15722
68574,13685
68582,8881
68593,9841
68597,14693
68604,26019
68606,15308
68623,11469
68632,16520
68639,12541
68654,14978
68658,12161
68660,25918
68668,32808
68680,24609
68685,12226
68686,13523
68708,11206
68727,12119
68732,14691
68733,25830
68737,13358
68745,18306
68749,16879
68761,13365
68766,24956
68784,11022
68786,17428
68813,12683
68814,13433
68843,14058
68844,25421
68856,19414
68865,12395
68886,11808
68889,12850
68893,21225
68896,13794
68900,12914
68913,17957
68914,11498
68915,11022
68922,20156
68923,13610
68925,26000
68927,14187
68929,14260
68965,13411
68972,27548
68993,20547
68996,19719
69003,16835
69014,18252
69017,20972
69020,25515
69025,21354
69028,20255
69035,26340
69039,23314
69074,15177
69076,21345
69079,25829
69086,11022
69089,15921
69103,17987
69108,11481
69114,11022
69117,24425
69121,20014
69127,13419
69137,20444
69141,19727
69152,12705
69158,12101
69163,19367
69176,14827
69180,11683
69182,17379
69184,19633
69192,17163
69212,31082
69215,12562
69219,13191
69223,13660
69234,12788
69244,33714
69245,19850
69249,22536
69254,31152
69255,25698
69267,25022
69269,18050
69271,11022
69277,22578
69298,40926
69307,8881
69315,11730
69321,36341
69327,22854
69329,14804
69338,9991
69348,19307
69349,10230
69352,13037
69356,11022
69363,11022
69366,13711
69378,16848
69380,14184
69388,24670
69396,17422
69411,14022
69429,14118
69431,10285
69433,17970
69435,15861
69451,11022
69463,20007
69485,32348
69486,9077
69487,29397
69508,47430
69509,15617
69515,11022
69520,19448
69534,19256
69538,11022
69542,23751
69544,29586
69558,24748
69566,29694
69567,24908
69578,20663
69592,14765
69603,14277
69614,12687
69616,26491
69620,11088
69634,20463
69637,25853
69649,19456
69653,11816
69658,19790
69668,13310
69677,11022
69681,15454
69685,14585
69687,14859
69697,14427
69698,13383
69700,11196
69702,19579
69710,17838
69716,21695
69722,15163
69730,16706
69734,28470
69737,14554
69748,13499
69751,22518
69781,13465
69796,12445
69809,13611
69814,30315
69827,10154
69837,25755
69844,18953
69867,11022
69869,18063
69875,17960
69915,29937
69920,30827
69922,13798
69951,12633
69959,11583
69974,15556
69980,42776
69986,14654
69989,13373
70000,19116
70008,18045
70012,11022
70013,24308
70015,11022
70016,17834
70020,11833
70024,14835
70029,12271
70048,27037
70052,30822
70068,28655
70078,26775
70079,14976
70086,14793
70089,33767
70113,20920
70116,25148
70127,13459
70143,20877
70144,27467
70147,19829
70149,13525
70156,29121
70164,13251
70169,22508
70172,36774
70178,8881
70191,14608
70193,11022
70194,25356
70212,15322
70215,14231
70220,11893
70223,9862
70242,19900
70275,11862
70289,11022
70309,14325
70312,25954
70316,11163
70321,18169
70323,11670
70324,15462
70326,11022
70338,12733
70375,25933
70383,21112
70387,27851
70405,12989
70411,37371
70444,29087
70447,11127
70448,10797
70468,19384
70475,13342
70494,14760
70496,17931
70514,11697
70535,12590
70554,15400
70569,25926
70571,23331
70593,13443
70596,15572
70619,13488
70624,11911
70645,11862
70674,25421
70706,12683
70720,17720
70722,21044
70726,19310
70758,12193
70764,10203
70771,19272
70781,17456
70797,12128
70811,18424
70826,22217
70827,11022
70856,16597
70879,21444
70884,23277
70893,21272
70921,22611
70928,32094
70938,20930
70939,11334
70941,8881
70946,14815
70949,12775
70953,17531
70966,14414
70967,14868
70971,15680
70977,14318
70979,18992
70986,15225
71015,11022
71017,15816
71019,26608
71045,11022
71051,20204
71053,22951
71060,13755
71103,16860
71113,32199
71122,37250
71132,34935
71145,12569
71146,17576
71153,25637
71164,32236
71175,45864
71176,26759
71189,16717
71190,56855
71192,22268
71193,27565
71200,14454
71215,14842
71220,18097
71227,19988
71235,31326
71255,17372
71293,15139
71310,19530
71313,25319
71331,30646
71355,26331
71361,18884
71388,17074
71402,17342
71406,13222
71407,36466
71432,13700
71435,19030
71442,11022
71454,30259
71477,18209
71478,19818
71487,12555
71488,26112
71516,23978
71525,22589
71529,20106
71543,11862
71571,11862
71575,15499
71584,20329
71588,10106
71599,17399
71600,22788
71605,11280
71610,24659
71617,19701
71619,23596
71630,17279
71652,18859
71657,23658
71668,25946
71676,13387
71693,25744
71695,30738
71707,18330
71712,12277
71730,22931
71741,21533
71746,25850
71769,20267
71777,18147
71778,21195
71785,20381
71790,29525
71801,10452
71807,21064
71819,16252
71835,23374
71842,20989
71847,15216
71851,24375
71858,15255
71885,41008
71903,11051
71940,30318
71960,33006
71977,34828
71984,19086
71986,27509
72001,11022
72021,23608
72062,12285
72075,18529
72082,26781
72096,11862
72149,30651
72156,11862
72158,22435
72181,13862
72188,30523
72205,16966
72212,78491
72246,45463
72249,11088
72254,16446
72257,22060
72262,17952
72274,12428
72275,19299
72278,24922
72284,17919
72290,24698
72320,12279
72334,13045
72366,25571
72374,47473
72379,85596
72397,25608
72403,17420
72449,16727
72468,13881
72473,17854
72482,19952
72490,9535
72502,12600
72541,12460
72564,26875
72567,16311
72586,26425
72590,17150
72596,26789
72606,31285
72608,20235
72665,25432
72668,12749
72682,20663
72692,19856
72721,96023
72743,25468
72774,12719
72776,13555
72781,25671
72785,12652
72797,21279
72808,11972
72823,17723
72862,12454
72864,12972
72878,14151
72882,12854
72903,41063
72921,11022
72937,18270
72999,29524
73002,12574
73005,32022
73009,8881
73030,31149
73040,11022
73052,15072
73058,19091
73077,16522
73087,14937
73107,16953
73127,22079
73130,25859
73133,14860
73165,30633
73169,36853
73183,21145
73209,26805
73238,10695
73248,20459
73261,12417
73270,21328
73275,13982
73278,13967
73287,34168
73294,23428
73299,15965
73300,24600
73332,25337
73341,25786
73351,12089
73395,25224
73403,15509
73410,15458
73421,20705
73437,23501
73461,28060
73467,20549
73508,22085
73522,27023
73529,35031
73542,19734
73569,19578
73581,46528
73592,17201
73607,23950
73613,12338
73640,22765
73662,18774
73663,16983
73683,11022
73727,12383
73731,27326
73732,20609
73737,15763
73738,30874
73749,24896
73762,17881
73768,14600
73779,19069
73788,19983
73794,55512
73809,22059
73855,26398
73863,17737
73883,21297
73891,20023
73896,13391
73919,20758
73938,20417
73954,21238
73964,24530
73968,9525
73986,24198
74003,16557
74017,11447
74023,13426
74041,21141
74043,14702
74059,11022
74093,26310
74102,12634
74109,25958
74119,22535
74123,17413
74133,11446
74135,25116
74141,30575
74148,26554
74150,33373
74193,18514
74214,19544
74216,12128
74233,11809
74251,25115
74284,26482
74294,35727
74321,19271
74325,26206
74335,26736
74346,26017
74347,11854
74352,12765
74366,41457
74382,21579
74391,15909
74396,11561
74399,23558
74414,26022
74450,23971
74452,20897
74456,30622
74500,14738
74505,11359
74506,25300
74511,15016
74517,25736
74527,25283
74542,13900
74560,8881
74564,11654
74582,12826
74603,17006
74604,13749
74606,22509
74612,12179
74615,25764
74619,16886
74633,12408
74643,15242
74645,13936
74652,12431
74661,31837
74687,17311
74692,12436
74707,19016
74714,20588
74721,16317
74734,11237
74736,14173
74746,24996
74747,24751
74751,17659
74753,20576
74763,12793
74765,11862
74784,12400
74789,27321
74809,37544
74823,11088
74832,11022
74836,12140
74841,18313
74844,11022
74845,14272
74863,14201
74866,24958
74879,19687
74898,13963
74907,21945
74908,12142
74910,17135
74936,24379
74942,14623
74951,22479
74953,16625
74955,31903
74958,16876
74962,22956
74966,13714
74967,23219
74972,21171
74988,21325
74989,17866
74992,15882
74998,15072
75007,23446
75017,37004
75027,16823
75028,10900
75035,14189
75063,13834
75070,14225
75071,24281
75072,16680
75073,14452
75076,14770
75086,8881
75088,16722
75110,17015
75113,15483
75148,12297
75155,19790
75171,25115
75172,11296
75176,27133
75177,25067
75178,15273
75181,17849
75192,11022
75200,12245
75207,18316
75210,126500
75217,15354
75235,11343
75254,13978
75258,12956
75270,15872
75281,19790
75284,18853
75290,21900
75314,14429
75317,15632
75332,16210
75337,18505
75340,20665
75344,15032
75363,14600
75364,20120
75367,23690
75371,14445
75375,14559
75381,15025
75382,12408
75405,10468
75416,13557
75417,11022
75427,8881
75432,30657
75435,25420
75440,21990
75445,48960
75447,32009
75448,14805
75451,18654
75455,25477
75459,12279
75465,10859
75468,15350
75482,21465
75498,15829
75509,11022
75513,13841
75517,39982
75525,17574
75542,20730
75551,22581
75559,13712
75560,16342
75565,11022
75569,20299
75570,20678
75575,18427
75582,24363
75585,11390
75597,13691
75601,16324
75613,24603
75628,15826
75634,19592
75636,15002
75638,18240
75654,10535
75658,10034
75659,28075
75668,21871
75673,10207
75678,27697
75700,12296
75701,34775
75708,21715
75731,22612
75734,13861
75739,14913
75743,12453
75759,18341
75760,33085
75762,13797
75772,25853
75778,23991
75779,18334
75783,21269
75799,17434
75802,16478
75816,9586
75820,28026
75826,14681
75827,24279
75851,27376
75856,16922
75864,26008
75897,30096
75931,32139
75938,13918
75939,18183
75942,11561
75949,17246
75952,17663
75965,18238
75986,15019
75995,12879
76018,13896
76019,12210
76020,29077
76026,25804
76028,14367
76066,20763
76081,13018
76082,25964
76093,24297
76094,24819
76095,14925
76098,16634
76102,29984
76112,15848
76127,17120
76138,15518
76146,19181
76147,17478
76154,18380
76173,15648
76177,12231
76181,15827
76197,18561
76198,10916
76202,14401
76206,27528
76226,17496
76234,16777
76266,22348
76273,21161
76275,11022
76277,23156
76289,27588
76294,21977
76297,25279
76302,13547
76315,14467
76322,46316
76323,14624
76325,12814
76326,13613
76350,13108
76359,26691
76362,14425
76390,11288
76403,19598
76406,31650
76410,25581
76417,38431
76429,19746
76433,19777
76435,12796
76440,10650
76460,33263
76482,24000
76501,32205
76516,37877
76523,11022
76533,18545
76550,16492
76569,25572
76583,11567
76587,11022
76618,18328
76624,27086
76640,26461
76649,20732
76654,17120
76657,13261
76660,18920
76670,30881
76675,20280
76678,18224
76680,19021
76698,11727
76718,11862
76724,10920
76729,14800
76755,18500
76763,11743
76772,15627
76774,15159
76776,9575
76780,22390
76782,16333
76805,32512
76812,21076
76834,15493
76838,11022
76869,12607
76884,10691
76889,19018
76908,21130
76912,11862
76926,13529
76928,12446
76939,17390
76944,13449
76948,15721
76955,32439
76971,31652
76980,18780
76983,8979
76985,13796
76994,11022
76998,24217
77003,30517
77016,14216
77034,12536
77051,18510
77058,52940
77091,18960
77097,17275
77108,11268
77112,13216
77117,11444
77158,14245
77159,18829
77166,26820
77173,8881
77177,14467
77202,12938
77203,27667
77221,12234
77240,15237
77251,29290
77257,8881
77264,30007
77298,13549
77331,19418
77332,8881
77334,24801
77338,24895
77358,19281
77370,21792
77384,9838
77386,13925
77387,14542
77389,22372
77397,11472
77415,11022
77416,11562
77435,21493
77465,20664
77507,13493
77510,12845
77543,15355
77552,21679
77560,11196
77561,11022
77565,15532
77575,24953
77579,21370
77584,12651
77588,14141
77590,15489
77596,15857
77604,13856
77620,16712
77644,20130
77647,21829
77669,19483
77679,16083
77690,13927
77691,16263
77694,24386
77717,13609
77722,24753
77763,25514
77770,24945
77776,20988
77778,11096
77787,13881
77788,12251
77794,24762
77801,10757
77803,23189
77813,24880
77814,11022
77821,19116
77829,11554
77830,54154
77840,13345
77849,16631
77853,11022
77859,16501
77878,18298
77891,15847
77892,12343
77895,11364
77921,12192
77926,20566
77928,11022
77940,25225
77948,8881
77953,19465
77979,13750
77983,21142
77991,20464
78008,9256
78019,94162
78022,15573
78036,26769
78038,20984
78040,24964
78044,17827
78051,21140
78056,12019
78085,19574
78096,14668
78111,9694
78118,13204
78120,15035
78134,17226
78143,13854
78165,19144
78170,25400
78183,17542
78202,14680
78206,11374
78222,21050
78232,20394
78237,28787
78238,18840
78239,22776
78242,29611
78256,11364
78259,16940
78273,19843
78278,14766
78317,32052
78319,17898
78327,11022
78333,25460
78336,25242
78342,25944
78366,16135
78386,11803
78388,20323
78410,17393
78421,15674
78423,8881
78425,14074
78449,16880
78450,16163
78466,14249
78472,15460
78475,16237
78483,17188
78504,11862
78522,9802
78531,13972
78534,20872
78542,24344
78549,29883
78563,19732
78576,44691
78602,14278
78620,31025
78624,24916
78633,20072
78637,11355
78639,9938
78646,12892
78649,11243
78670,31698
78684,14502
78704,12234
78711,30130
78712,17349
78720,14957
78746,12374
78750,20231
78759,18194
78767,35943
78791,17526
78792,10850
78804,13572
78818,26426
78820,20906
78821,13057
78848,20157
78863,18877
78875,19696
78886,20185
78889,32141
78904,19829
78909,11022
78925,11884
78952,18296
79031,32295
79045,19271
79048,8881
79054,20987
79078,15783
79079,14408
79084,29964
79100,14499
79106,26248
79112,18358
79122,14320
79123,22952
79139,23925
79151,10147
79173,20928
79184,27761
79185,31077
79187,11022
79191,22645
79201,12602
79202,57727
79207,15935
79213,8881
79215,14290
79223,17653
79225,17846
79227,11022
79229,15391
79236,11862
79250,19597
79260,13448
79269,32321
79275,12614
79277,15800
79290,28106
79291,12662
79310,16024
79321,17596
79339,10519
79348,21065
79362,19441
79367,23694
79378,23019
79384,28101
79394,35167
79395,11315
79409,23668
79419,12446
79424,11220
79443,8881
79444,15428
79458,32334
79483,30580
79494,11022
79500,25992
79520,44836
79534,31692
79547,18422
79559,22957
79571,16749
79576,13434
79579,32295
79584,24841
79590,46489
79594,12452
79600,23427
79603,20068
79615,30384
79630,25951
79643,24553
79685,9297
79693,12042
79709,44029
79713,30538
79718,19455
79725,16525
79726,11022
79737,16186
79739,12286
79755,17481
79785,13467
79818,20262
79833,22403
79839,18367
79843,21133
79846,19230
79855,17607
79873,11804
79881,23186
79900,27876
79929,13766
79952,21971
79958,26013
79964,22018
79971,16335
79986,24981
79991,11022
79998,25268
80027,24002
80031,13851
80040,19027
80048,25958
80061,20752
80062,17601
80096,20383
80099,13021
80116,25090
80126,26181
80128,19791
80138,14234
80140,15027
80143,30238
80168,17499
80192,18656
80219,11022
80242,9451
80263,14231
80264,12493
80268,84975
80273,14065
80291,20711
80292,12089
80296,16790
80311,25402
80324,15085
80333,25691
80344,23122
80348,17738
80349,13147
80357,21044
80363,41211
80367,11598
80383,13742
80392,12747
80393,31823
80409,17146
80411,25811
80415,16063
80436,30741
80458,23066
80477,59173
80479,14679
80486,33198
80503,14265
80524,25565
80527,25044
80549,25321
80569,13359
80593,17539
80605,33629
80610,15272
80620,19087
80630,16127
80642,52214
80647,32285
80650,13952
80665,24791
80673,14228
80678,31013
80699,36382
80707,32890
80710,15729
80730,25766
80739,31049
80756,26094
80769,16407
80771,18478
80782,23818
80786,21158
80791,18249
80795,14040
80798,20528
80799,20438
80818,14022
80826,28708
80833,26075
80834,13537
80837,10739
80843,32203
80844,27595
80860,21264
80862,13394
80866,23538
80891,9913
80895,14268
80897,22104
80903,17405
80905,24380
80908,11862
80917,11022
80923,15377
80934,12255
80951,11862
80965,13236
80974,12160
80976,13038
81017,10623
81019,17596
81022,19666
81025,12293
81026,13158
81051,11873
81052,21075
81078,18694
81085,14124
81086,12735
81094,31807
81099,11022
81105,12157
81108,17815
81120,15747
81125,17908
81126,19902
81127,23672
81139,23359
81146,13057
81153,10041
81154,18363
81167,16788
81183,20714
81195,17556
81200,11774
81203,20654
81206,16791
81209,24364
81220,11069
81227,13155
81228,13841
81242,24037
81246,19154
